OBJECTID,DATE_CAPTURED,SCIENTIFIC_NAME,CAPTURE_METHOD,TOTAL_LENGTH,HEAD_LENGTH,SEX,SNOUT_VENT_LENGTH,TAIL_COMPLETE,REGION,ZONE_CODE
4091,2021-12-30 0:00,C. porosus,Trap,191,28,F,92,Y,Darwin,3
4092,2021-12-30 0:00,C. porosus,Trap,199,29,M,96,Y,Darwin,3
4148,2021-12-29 0:00,C. porosus,Trap,378,52,M,180,Y,Darwin,6
4276,2021-12-23 0:00,C. porosus,Trap,373,55,M,187,Y,Darwin,6
4277,2021-12-23 0:00,C. porosus,Trap,180,27,M,86,Y,Darwin,6
3976,2021-12-22 0:00,C. porosus,Trap,252,35,M,119,N,Darwin,4
4217,2021-12-21 0:00,C. porosus,Trap,196,27,M,92,Y,Darwin,1
4225,2021-12-18 0:00,C. porosus,Trap,154,23,M,71,Y,Darwin,1
4226,2021-12-18 0:00,C. porosus,Trap,172,27,M,79,Y,Darwin,1
3995,2021-12-17 0:00,C. porosus,Trap,148,24,U,71,Y,Darwin,1
3835,2021-12-14 0:00,C. porosus,Trap,183,28,M,87,Y,Darwin,4
3836,2021-12-14 0:00,C. porosus,Trap,230,34,M,104,Y,Darwin,6
3897,2021-12-07 0:00,C. porosus,Trap,215,30,F,101,Y,Darwin,1
4043,2021-12-02 0:00,C. porosus,Trap,285,41,M,140,Y,Darwin,4
4258,2021-12-01 0:00,C. porosus,Trap,156,23,M,73,Y,Darwin,6
4233,2021-11-30 0:00,C. porosus,Trap,209,31,M,92,Y,Darwin,3
4234,2021-11-30 0:00,C. porosus,Trap,171,24,F,75,Y,Darwin,1
4235,2021-11-30 0:00,C. porosus,Trap,180,25,F,77,Y,Darwin,3
4236,2021-11-30 0:00,C. porosus,Harpoon,137,21,M,67,Y,Darwin,1
4237,2021-11-30 0:00,C. porosus,Harpoon,173,26,M,80,Y,Darwin,4
4238,2021-11-30 0:00,C. porosus,Harpoon,109,15,U,49,Y,Darwin,1
4239,2021-11-30 0:00,C. porosus,Harpoon,103,15,U,47,Y,Darwin,1
4275,2021-11-30 0:00,C. porosus,Harpoon,237,32,M,107,Y,Darwin,1
4232,2021-11-27 0:00,C. porosus,Trap,176,25,M,79,Y,Darwin,4
4067,2021-11-25 0:00,C. porosus,Trap,205,31,F,93,Y,Darwin,6
4068,2021-11-25 0:00,C. porosus,Trap,149,22,F,70,Y,Darwin,3
3827,2021-11-24 0:00,C. porosus,Trap,157,23,F,74,Y,Darwin,4
3828,2021-11-24 0:00,C. porosus,Trap,161,24,M,77,Y,Darwin,4
3829,2021-11-24 0:00,C. porosus,Trap,217,32,F,99,Y,Darwin,1
4066,2021-11-24 0:00,C. porosus,Trap,167,24,M,78,Y,Darwin,4
4002,2021-11-18 0:00,C. porosus,Trap,268,40,M,122,Y,Darwin,4
4003,2021-11-18 0:00,C. porosus,Trap,147,21,M,66,Y,Darwin,3
4208,2021-11-18 0:00,C. porosus,Trap,171,26,M,80,Y,Darwin,4
3972,2021-11-13 0:00,C. porosus,Trap,218,34,M,106,N,Darwin,3
3973,2021-11-13 0:00,C. porosus,Trap,244,36,M,109,Y,Darwin,4
4089,2021-11-11 0:00,C. porosus,Trap,165,25,M,74,Y,Darwin,4
4090,2021-11-11 0:00,C. porosus,Trap,156,23,M,71,Y,Darwin,4
3774,2021-11-10 0:00,C. porosus,Trap,271,40,M,183,Y,Darwin,6
3773,2021-11-08 0:00,C. porosus,Trap,231,33,M,109,Y,Katherine,7
4054,2021-11-05 0:00,C. porosus,Trap,237,34,M,113,Y,Darwin,3
4256,2021-10-28 0:00,C. porosus,Trap,242,34,M,116,Y,Darwin,1
4257,2021-10-28 0:00,C. porosus,Trap,251,34,M,119,Y,Darwin,3
3772,2021-10-26 0:00,C. porosus,Trap,305,42,M,143,Y,Katherine,7
4253,2021-10-26 0:00,C. porosus,Trap,157,22,M,71,Y,Darwin,4
4254,2021-10-26 0:00,C. porosus,Trap,143,20,F,68,Y,Darwin,4
4255,2021-10-26 0:00,C. porosus,Trap,171,26,F,80,Y,Darwin,1
4240,2021-10-21 0:00,C. porosus,Trap,283,40,M,139,U,Darwin,6
3786,2021-10-19 0:00,C. porosus,Trap,210,30,F,101,Y,Darwin,3
4147,2021-10-18 0:00,C. porosus,Trap,288,37,M,133,Y,Katherine,7
3837,2021-10-13 0:00,C. porosus,Trap,290,40,M,136,Y,Katherine,7
4280,2021-10-13 0:00,C. porosus,Trap,302,43,M,143,Y,Darwin,7
3980,2021-10-08 0:00,C. porosus,Trap,255,36,F,119,Y,Darwin,6
4096,2021-10-07 0:00,C. porosus,Trap,160,23,M,75,Y,Darwin,3
4095,2021-10-06 0:00,C. porosus,Trap,266,38,F,129,Y,Darwin,4
4252,2021-10-06 0:00,C. porosus,Trap,211,31,M,97,Y,Darwin,1
3785,2021-09-29 0:00,C. porosus,Trap,263,38,M,122,Y,Darwin,4
3795,2021-09-29 0:00,C. porosus,Trap,186,28,M,90,Y,Darwin,4
4109,2021-09-28 0:00,C. porosus,Trap,203,24,M,94,Y,Darwin,6
4261,2021-09-28 0:00,C. porosus,Trap,269,,F,,N,Nhulunbuy,9
4260,2021-09-27 0:00,C. porosus,Trap,250,,M,,Y,Nhulunbuy,9
4108,2021-09-26 0:00,C. porosus,Trap,255,35,M,124,Y,Darwin,7
4019,2021-09-22 0:00,C. porosus,Trap,238,34,M,111,Y,Darwin,3
4247,2021-09-18 0:00,C. porosus,Trap,296,41,M,142,Y,Darwin,4
3831,2021-09-14 0:00,C. porosus,Trap,167,24,M,82,Y,Darwin,6
3849,2021-09-14 0:00,C. porosus,Trap,317,43,M,150,Y,Katherine,7
4029,2021-09-14 0:00,C. porosus,Trap,198,28,M,95,Y,Darwin,6
4039,2021-09-14 0:00,C. porosus,Trap,317,43,M,150,Y,Katherine,7
4245,2021-09-13 0:00,C. porosus,Trap,343,43,M,162,Y,Darwin,7
3979,2021-09-09 0:00,C. porosus,Trap,280,40,M,137,Y,Darwin,1
4030,2021-09-05 0:00,C. porosus,Trap,190,27,F,88,Y,Darwin,1
4246,2021-09-04 0:00,C. porosus,Trap,290,40,M,135,Y,Darwin,7
3978,2021-09-03 0:00,C. porosus,Trap,244,35,M,114,Y,Darwin,1
4200,2021-09-02 0:00,C. porosus,Trap,146,21,M,69,Y,Darwin,1
4201,2021-09-02 0:00,C. porosus,Trap,286,40,F,134,Y,Darwin,7
4202,2021-09-01 0:00,C. porosus,Trap,197,30,M,93,Y,Darwin,1
3780,2021-08-31 0:00,C. porosus,Trap,400,55,M,194,Y,Darwin,4
3781,2021-08-31 0:00,C. porosus,Trap,271,38,M,128,Y,Darwin,6
4228,2021-08-31 0:00,C. porosus,Trap,348,47,M,166,Y,Darwin,7
4270,2021-08-30 0:00,C. porosus,Trap,361,50,M,175,Y,Darwin,4
3776,2021-08-29 0:00,C. porosus,Trap,310,40,M,143,Y,Darwin,4
3916,2021-08-27 0:00,C. porosus,Trap,241,34,M,114,Y,Darwin,4
3918,2021-08-27 0:00,C. porosus,Trap,234,35,M,109,Y,Darwin,6
3919,2021-08-27 0:00,C. porosus,Trap,178,25,M,86,Y,Darwin,6
3920,2021-08-27 0:00,C. porosus,Harpoon,197,27,M,94,Y,Darwin,6
3921,2021-08-27 0:00,C. porosus,Hand,36,,U,,Y,Darwin,6
4213,2021-08-27 0:00,C. porosus,Trap,230,34,M,110,Y,Darwin,4
4214,2021-08-27 0:00,C. porosus,Trap,214,33,F,103,Y,Darwin,4
4215,2021-08-27 0:00,C. porosus,Trap,214,32,M,120,Y,Darwin,6
3917,2021-08-26 0:00,C. porosus,Trap,310,44,M,133,Y,Darwin,1
3789,2021-08-25 0:00,C. porosus,Trap,189,28,M,86,Y,Darwin,7
3806,2021-08-23 0:00,C. porosus,Trap,370,50,M,180,Y,Darwin,4
3896,2021-08-22 0:00,C. porosus,Trap,272,40,M,130,Y,Darwin,1
3977,2021-08-20 0:00,C. porosus,Trap,251,37,M,128,N,Darwin,1
4137,2021-08-19 0:00,C. porosus,Trap,221,31,F,118,Y,Darwin,1
4135,2021-08-18 0:00,C. porosus,Trap,246,35,M,118,Y,Darwin,4
4138,2021-08-18 0:00,C. porosus,Trap,245,35,M,112,Y,Darwin,3
4139,2021-08-18 0:00,C. porosus,Trap,262,36,M,125,Y,Darwin,1
4140,2021-08-18 0:00,C. porosus,Trap,202,30,M,98,Y,Darwin,3
3959,2021-08-17 0:00,C. porosus,Trap,141,21,M,67,Y,Darwin,1
3960,2021-08-17 0:00,C. porosus,Trap,401,50,M,190,Y,Darwin,6
3961,2021-08-17 0:00,C. porosus,Trap,253,34,M,117,Y,Darwin,6
3962,2021-08-17 0:00,C. porosus,Trap,322,48,M,162,Y,Darwin,1
3958,2021-08-16 0:00,C. porosus,Trap,195,30,F,96,Y,Darwin,4
3963,2021-08-15 0:00,C. porosus,Destroyed,220,30,F,120,Y,Darwin,5
3833,2021-08-12 0:00,C. porosus,Trap,282,39,M,130,Y,Darwin,1
3834,2021-08-12 0:00,C. porosus,Trap,183,27,M,86,Y,Darwin,6
4076,2021-08-11 0:00,C. porosus,Trap,172,24,M,80,Y,Darwin,4
4052,2021-08-06 0:00,C. porosus,Trap,278,39,M,134,Y,Darwin,3
4053,2021-08-06 0:00,C. porosus,Trap,176,25,M,82,Y,Darwin,6
4259,2021-08-06 0:00,C. porosus,Trap,214,,M,,Y,Nhulunbuy,9
4028,2021-08-05 0:00,C. porosus,Trap,220,31,F,100,Y,Darwin,3
4051,2021-08-05 0:00,C. porosus,Trap,201,28,F,93,Y,Darwin,1
3910,2021-07-30 0:00,C. porosus,Trap,250,35,M,118,Y,Darwin,3
4163,2021-07-29 0:00,C. porosus,Trap,198,28,M,96,Y,Nhulunbuy,9
3911,2021-07-28 0:00,C. porosus,Trap,160,23,M,76,Y,Darwin,4
3912,2021-07-28 0:00,C. porosus,Trap,190,27,F,90,Y,Darwin,4
3913,2021-07-28 0:00,C. porosus,Trap,178,25,F,82,Y,Darwin,4
3914,2021-07-28 0:00,C. porosus,Trap,240,36,M,112,Y,Darwin,6
3915,2021-07-28 0:00,C. porosus,Trap,172,25,M,80,Y,Darwin,6
3946,2021-07-27 0:00,C. porosus,Trap,120,18,M,52,Y,Darwin,1
4274,2021-07-26 0:00,C. porosus,Trap,285,38,M,140,Y,Borroloola,8
3975,2021-07-24 0:00,C. porosus,Trap,180,27,M,83,Y,Darwin,1
3951,2021-07-22 0:00,C. porosus,Trap,296,42,M,136,Y,Darwin,6
3949,2021-07-21 0:00,C. porosus,Trap,183,27,M,87,Y,Darwin,3
3950,2021-07-21 0:00,C. porosus,Trap,219,32,M,106,Y,Darwin,3
4094,2021-07-21 0:00,C. porosus,Trap,268,37,M,130,Y,Katherine,7
4107,2021-07-17 0:00,C. porosus,Trap,159,24,F,69,Y,Darwin,1
3889,2021-07-16 0:00,C. porosus,Trap,242,35,M,115,Y,Darwin,1
3890,2021-07-16 0:00,C. porosus,Trap,256,36,M,120,Y,Darwin,6
3891,2021-07-16 0:00,C. porosus,Trap,203,32,F,102,Y,Darwin,6
4106,2021-07-16 0:00,C. porosus,Destroyed,190,25,M,86,Y,Darwin,1
4050,2021-07-11 0:00,C. porosus,Trap,300,42,M,141,Y,Darwin,4
4172,2021-07-07 0:00,C. porosus,Trap,272,37,M,130,Y,Darwin,4
4173,2021-07-07 0:00,C. porosus,Trap,183,26,M,85,Y,Darwin,3
4174,2021-07-07 0:00,C. porosus,Trap,245,35,M,115,Y,Darwin,3
4175,2021-07-07 0:00,C. porosus,Trap,218,31,M,102,Y,Darwin,1
3854,2021-07-03 0:00,C. porosus,Trap,138,21,F,63,Y,Darwin,1
4105,2021-07-01 0:00,C. porosus,Trap,176,25,M,83,Y,Darwin,6
4064,2021-06-30 0:00,C. porosus,Trap,154,23,M,73,Y,Darwin,3
4065,2021-06-30 0:00,C. porosus,Trap,157,22,F,74,Y,Darwin,3
4103,2021-06-30 0:00,C. porosus,Trap,277,34,F,109,Y,Darwin,4
4104,2021-06-30 0:00,C. porosus,Trap,354,50,M,172,Y,Darwin,4
4162,2021-06-25 0:00,C. porosus,Trap,130,22,M,72,Y,Nhulunbuy,9
4273,2021-06-25 0:00,C. porosus,Trap,178,27,F,84,Y,Darwin,6
4161,2021-06-24 0:00,C. porosus,Trap,220,31,F,105,Y,Nhulunbuy,9
4009,2021-06-18 0:00,C. porosus,Trap,257,37,M,123,Y,Katherine,7
3880,2021-06-15 0:00,C. porosus,Trap,362,53,M,173,Y,Darwin,3
4269,2021-06-15 0:00,C. porosus,Trap,252,35,M,122,Y,Darwin,4
4265,2021-06-14 0:00,C. porosus,Trap,160,23,M,79,N,Darwin,1
4075,2021-06-13 0:00,C. porosus,Trap,175,24,M,81,Y,Darwin,1
3832,2021-06-11 0:00,C. porosus,Trap,380,55,M,172,Y,Darwin,6
4035,2021-06-10 0:00,C. porosus,Trap,247,37,M,118,Y,Darwin,3
4038,2021-06-09 0:00,C. porosus,Trap,271,38,M,131,Y,Darwin,7
3804,2021-06-06 0:00,C. porosus,Trap,376,54,M,178,Y,Darwin,4
3805,2021-06-06 0:00,C. porosus,Trap,342,46,M,166,Y,Darwin,3
4131,2021-06-03 0:00,C. porosus,Trap,254,37,M,121,U,Darwin,4
4136,2021-06-03 0:00,C. porosus,Trap,233,33,M,107,U,Darwin,4
3771,2021-06-02 0:00,C. porosus,Trap,211,29,M,97,Y,Darwin,6
3888,2021-06-02 0:00,C. porosus,Trap,301,43,M,148,Y,Borroloola,8
4034,2021-06-02 0:00,C. porosus,Trap,164,26,M,74,Y,Darwin,6
4079,2021-06-02 0:00,C. porosus,Trap,313,43,M,157,Y,Borroloola,8
4171,2021-06-02 0:00,C. porosus,Trap,301,43,M,148,Y,Borroloola,8
4267,2021-06-01 0:00,C. porosus,Trap,180,26,M,85,Y,Darwin,3
4268,2021-06-01 0:00,C. porosus,Trap,175,26,M,81,U,Darwin,1
3803,2021-05-30 0:00,C. porosus,Trap,244,36,M,110,Y,Darwin,1
3853,2021-05-28 0:00,C. porosus,Trap,145,25,M,74,N,Darwin,6
4222,2021-05-26 0:00,C. porosus,Trap,160,24,F,71,Y,Darwin,4
4223,2021-05-26 0:00,C. porosus,Trap,177,26,M,82,Y,Darwin,1
4224,2021-05-26 0:00,C. porosus,Trap,230,33,M,107,Y,Darwin,5
4132,2021-05-21 0:00,C. porosus,Trap,262,37,M,120,Y,Darwin,3
4133,2021-05-20 0:00,C. porosus,Trap,315,44,M,148,Y,Darwin,3
4134,2021-05-20 0:00,C. porosus,Trap,201,29,M,94,Y,Darwin,1
4220,2021-05-19 0:00,C. porosus,Trap,134,19,M,64,Y,Darwin,6
4221,2021-05-19 0:00,C. porosus,Trap,179,26,F,84,Y,Darwin,4
4272,2021-05-14 0:00,C. johnstoni,Trap,152,27,F,77,Y,Darwin,1
4271,2021-05-13 0:00,C. porosus,Trap,227,32,M,106,Y,Darwin,6
3814,2021-05-10 0:00,C. porosus,Trap,320,43,M,147,U,Darwin,7
4063,2021-05-10 0:00,C. porosus,Trap,230,33,M,107,Y,Darwin,1
3813,2021-05-09 0:00,C. porosus,Trap,270,37,M,122,Y,Darwin,1
3812,2021-05-06 0:00,C. porosus,Harpoon,149,20,M,68,Y,Darwin,4
4128,2021-05-06 0:00,C. porosus,Harpoon,272,41,F,129,Y,Darwin,4
4129,2021-05-06 0:00,C. porosus,Harpoon,144,21,M,66,Y,Darwin,4
4130,2021-05-06 0:00,C. porosus,Harpoon,134,20,M,64,Y,Darwin,4
3894,2021-05-04 0:00,C. porosus,Trap,168,25,M,81,Y,Darwin,4
3895,2021-05-04 0:00,C. porosus,Trap,245,35,M,115,Y,Darwin,6
4263,2021-05-04 0:00,C. porosus,Harpoon,177,24,M,82,Y,Darwin,4
4264,2021-05-04 0:00,C. porosus,Harpoon,147,21,M,67,Y,Darwin,4
4160,2021-05-03 0:00,C. porosus,Trap,230,32,M,110,Y,Nhulunbuy,9
4227,2021-05-03 0:00,C. porosus,Trap,242,37,F,116,Y,Nhulunbuy,9
3909,2021-05-02 0:00,C. porosus,Trap,157,24,F,80,U,Darwin,1
3815,2021-04-30 0:00,C. porosus,Trap,208,30,F,95,Y,Darwin,6
3839,2021-04-28 0:00,C. porosus,Trap,187,28,M,86,Y,Darwin,3
3840,2021-04-28 0:00,C. porosus,Trap,312,42,M,142,Y,Darwin,4
3841,2021-04-28 0:00,C. porosus,Trap,194,28,M,91,Y,Darwin,4
3842,2021-04-28 0:00,C. porosus,Trap,162,23,M,72,Y,Darwin,1
4033,2021-04-21 0:00,C. porosus,Trap,155,21,M,75,Y,Darwin,3
4037,2021-04-20 0:00,C. porosus,Trap,305,43,M,144,Y,Darwin,4
3940,2021-04-18 0:00,C. porosus,Trap,382,53,M,192,Y,Darwin,4
3939,2021-04-17 0:00,C. porosus,Trap,171,25,F,79,Y,Darwin,1
3989,2021-04-16 0:00,C. porosus,Trap,172,25,F,82,Y,Darwin,6
3990,2021-04-16 0:00,C. porosus,Trap,316,43,M,149,Y,Darwin,6
3903,2021-04-14 0:00,C. porosus,Trap,204,29,M,93,Y,Darwin,3
3904,2021-04-14 0:00,C. porosus,Trap,158,24,M,67,Y,Darwin,4
3905,2021-04-14 0:00,C. porosus,Trap,241,35,M,108,Y,Darwin,4
3902,2021-04-13 0:00,C. johnstoni,Trap,229,39,M,119,N,Katherine,2
3859,2021-04-09 0:00,C. porosus,Trap,288,41,M,135,Y,Darwin,7
3877,2021-04-07 0:00,C. porosus,Trap,171,25,M,77,Y,Darwin,1
3878,2021-04-07 0:00,C. porosus,Trap,191,29,M,90,Y,Darwin,4
3879,2021-04-07 0:00,C. porosus,Trap,131,20,M,65,Y,Darwin,4
3852,2021-04-06 0:00,C. porosus,Trap,255,35,F,123,Y,Darwin,3
3851,2021-04-05 0:00,C. porosus,Trap,265,41,F,130,Y,Darwin,1
3974,2021-03-31 0:00,C. porosus,Trap,333,46,M,167,Y,Darwin,4
4027,2021-03-31 0:00,C. porosus,Trap,246,34,M,112,Y,Darwin,3
4074,2021-03-29 0:00,C. porosus,Trap,203,29,F,104,Y,Darwin,1
4159,2021-03-29 0:00,C. porosus,Trap,253,41,M,123,Y,Nhulunbuy,9
3783,2021-03-28 0:00,C. porosus,Trap,230,32,F,150,Y,Nhulunbuy,9
3811,2021-03-26 0:00,C. porosus,Net,179,26,M,84,Y,Darwin,6
3808,2021-03-25 0:00,C. porosus,Trap,247,36,M,115,Y,Darwin,6
3809,2021-03-25 0:00,C. porosus,Trap,258,37,M,124,Y,Darwin,6
3810,2021-03-25 0:00,C. porosus,Trap,271,36,F,132,Y,Darwin,6
3984,2021-03-24 0:00,C. porosus,Trap,237,33,M,116,Y,Darwin,4
3985,2021-03-24 0:00,C. porosus,Trap,147,21,F,67,Y,Darwin,4
3986,2021-03-24 0:00,C. porosus,Trap,316,44,M,150,Y,Darwin,3
3987,2021-03-24 0:00,C. porosus,Trap,225,30,F,98,Y,Darwin,3
3988,2021-03-24 0:00,C. porosus,Trap,194,28,M,91,Y,Darwin,3
3944,2021-03-23 0:00,C. porosus,Trap,132,20,U,59,Y,Darwin,1
4158,2021-03-22 0:00,C. porosus,Trap,251,42,F,123,Y,Nhulunbuy,9
3945,2021-03-20 0:00,C. porosus,Trap,152,23,M,76,Y,Darwin,1
4123,2021-03-19 0:00,C. porosus,Trap,172,26,M,80,Y,Darwin,6
4124,2021-03-19 0:00,C. porosus,Trap,292,44,M,138,U,Darwin,6
4125,2021-03-19 0:00,C. porosus,Trap,270,37,M,130,Y,Darwin,6
4126,2021-03-19 0:00,C. porosus,Trap,335,46,M,159,Y,Darwin,6
4120,2021-03-18 0:00,C. porosus,Trap,389,54,M,187,Y,Darwin,3
4121,2021-03-18 0:00,C. porosus,Trap,224,32,M,102,Y,Darwin,3
4122,2021-03-18 0:00,C. porosus,Trap,197,29,F,97,Y,Darwin,1
3784,2021-03-16 0:00,C. porosus,Trap,185,35,F,82,Y,Nhulunbuy,9
4088,2021-03-15 0:00,C. porosus,Trap,263,39,F,128,Y,Darwin,1
3971,2021-03-12 0:00,C. porosus,Trap,142,23,M,72,N,Darwin,6
4118,2021-03-12 0:00,C. porosus,Trap,131,18,M,61,Y,Darwin,6
4119,2021-03-12 0:00,C. porosus,Trap,284,41,F,138,Y,Darwin,6
4093,2021-03-11 0:00,C. porosus,Trap,267,38,M,129,Y,Darwin,3
4266,2021-03-11 0:00,C. porosus,Trap,158,22,M,75,Y,Darwin,1
4153,2021-03-10 0:00,C. porosus,Trap,271,38,M,129,Y,Darwin,4
4154,2021-03-10 0:00,C. porosus,Trap,214,32,M,108,N,Darwin,4
4219,2021-03-10 0:00,C. porosus,Trap,290,40,M,134,Y,Darwin,4
4149,2021-03-06 0:00,C. porosus,Trap,283,41,M,133,Y,Darwin,4
4150,2021-03-06 0:00,C. porosus,Trap,186,34,F,116,N,Darwin,1
3848,2021-03-05 0:00,C. porosus,Trap,242,,F,,Y,Nhulunbuy,9
4151,2021-03-05 0:00,C. porosus,Trap,201,31,M,92,Y,Darwin,6
4152,2021-03-05 0:00,C. porosus,Trap,199,30,M,92,Y,Darwin,6
3766,2021-03-04 0:00,C. porosus,Trap,140,21,M,63,Y,Darwin,4
3767,2021-03-04 0:00,C. porosus,Hand,82,12,U,35,Y,Darwin,1
3768,2021-03-04 0:00,C. porosus,Trap,197,30,F,89,Y,Darwin,4
3485,2021-03-03 0:00,C. porosus,Trap,450,65,M,228,N,Darwin,4
3486,2021-03-03 0:00,C. porosus,Trap,196,30,M,87,Y,Darwin,3
3682,2021-03-02 0:00,C. porosus,Trap,274,39,M,130,Y,Darwin,1
3670,2021-03-01 0:00,C. porosus,Trap,196,21,F,91,Y,Darwin,4
3669,2021-02-27 0:00,C. porosus,Trap,375,50,M,160,N,Darwin,4
3665,2021-02-26 0:00,C. porosus,Trap,323,46,M,156,Y,Darwin,6
3666,2021-02-26 0:00,C. porosus,Trap,300,42,M,142,Y,Darwin,6
3667,2021-02-26 0:00,C. porosus,Trap,168,25,F,78,Y,Darwin,4
3668,2021-02-26 0:00,C. porosus,Trap,311,43,M,148,Y,Darwin,7
3564,2021-02-25 0:00,C. porosus,Trap,177,25,M,81,Y,Darwin,3
3648,2021-02-25 0:00,C. porosus,Trap,201,29,F,96,Y,Darwin,3
3451,2021-02-24 0:00,C. porosus,Trap,358,48,M,169,Y,Other/Unknown,1
3907,2021-02-22 0:00,C. porosus,Trap,213,31,M,105,Y,Nhulunbuy,9
3685,2021-02-20 0:00,C. porosus,Trap,162,23,F,76,Y,Darwin,1
3686,2021-02-20 0:00,C. porosus,Trap,352,49,M,174,Y,Darwin,1
3503,2021-02-18 0:00,C. porosus,Trap,181,27,F,82,Y,Darwin,1
3500,2021-02-17 0:00,C. porosus,Trap,248,35,F,119,Y,Darwin,4
3501,2021-02-17 0:00,C. porosus,Trap,183,26,F,84,Y,Darwin,6
3502,2021-02-17 0:00,C. porosus,Trap,424,58,M,198,Y,Darwin,5
3908,2021-02-17 0:00,C. porosus,Trap,235,36,M,122,Y,Nhulunbuy,9
3494,2021-02-12 0:00,C. porosus,Trap,255,38,M,110,Y,Darwin,1
3657,2021-02-12 0:00,C. porosus,Trap,330,45,M,155,Y,Darwin,6
3873,2021-02-12 0:00,C. johnstoni,Trap,247,40,M,125,Y,Darwin,1
3655,2021-02-11 0:00,C. porosus,Trap,219,32,M,106,Y,Darwin,4
3656,2021-02-11 0:00,C. porosus,Hand,40,7,U,19,Y,Darwin,1
3641,2021-02-08 0:00,C. porosus,Trap,333,44,M,154,Y,Darwin,1
3642,2021-02-08 0:00,C. porosus,Harpoon,191,27,M,89,Y,Darwin,4
3639,2021-02-04 0:00,C. porosus,Trap,147,23,M,68,Y,Darwin,3
3640,2021-02-04 0:00,C. porosus,Trap,153,23,M,71,Y,Darwin,1
3562,2021-02-03 0:00,C. porosus,Trap,160,38,M,87,Y,Darwin,4
3563,2021-02-03 0:00,C. porosus,Trap,153,25,F,78,Y,Darwin,4
3560,2021-02-02 0:00,C. porosus,Trap,239,34,M,116,Y,Darwin,6
3561,2021-02-02 0:00,C. porosus,Trap,171,26,M,76,Y,Darwin,1
3517,2021-01-30 0:00,C. porosus,Trap,237,37,F,122,Y,Darwin,1
3445,2021-01-29 0:00,C. porosus,Trap,160,24,M,77,Y,Darwin,4
3450,2021-01-25 0:00,C. johnstoni,Trap,212,34,M,112,Y,Katherine,2
3482,2021-01-25 0:00,C. porosus,Trap,223,30,F,105,Y,Darwin,1
3623,2021-01-21 0:00,C. johnstoni,Trap,177,30,M,90,Y,Katherine,2
3757,2021-01-21 0:00,C. porosus,Trap,201,30,F,97,Y,Darwin,3
3758,2021-01-21 0:00,C. porosus,Trap,160,22,F,74,Y,Darwin,5
3507,2021-01-20 0:00,C. porosus,Trap,233,32,M,110,Y,Darwin,4
3748,2021-01-20 0:00,C. porosus,Trap,370,52,M,180,Y,Darwin,6
3749,2021-01-20 0:00,C. porosus,Trap,221,31,M,101,Y,Darwin,6
3750,2021-01-20 0:00,C. porosus,Trap,214,30,M,102,Y,Darwin,4
3751,2021-01-20 0:00,C. porosus,Trap,257,38,F,117,Y,Darwin,4
3747,2021-01-16 0:00,C. porosus,Trap,156,24,M,70,Y,Darwin,7
3489,2021-01-15 0:00,C. porosus,Trap,251,35,F,117,Y,Darwin,1
3764,2021-01-13 0:00,C. porosus,Trap,172,25,F,79,Y,Darwin,3
3765,2021-01-13 0:00,C. porosus,Trap,203,29,F,95,Y,Darwin,4
3690,2021-01-09 0:00,C. porosus,Trap,446,60,M,216,Y,Darwin,7
3689,2021-01-08 0:00,C. porosus,Trap,159,24,M,74,Y,Darwin,1
3662,2021-01-06 0:00,C. porosus,Trap,155,23,M,74,Y,Darwin,6
3663,2021-01-06 0:00,C. porosus,Trap,258,35,F,120,Y,Darwin,4
3664,2021-01-06 0:00,C. porosus,Trap,204,30,M,95,Y,Darwin,4
3516,2021-01-05 0:00,C. porosus,Trap,155,23,M,70,Y,Darwin,4
